-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.4.1/spring-boot-starter-data-jpa-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter/3.4.1/spring-boot-starter-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.4.1/spring-boot-starter-logging-3.4.1.jar:/home/ahibou/.m2/repository/ch/qos/logback/logback-classic/1.5.12/logback-classic-1.5.12.jar:/home/ahibou/.m2/repository/ch/qos/logback/logback-core/1.5.12/logback-core-1.5.12.jar:/home/ahibou/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.jar:/home/ahibou/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.jar:/home/ahibou/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar:/home/ahibou/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/ahibou/.m2/repository/org/yaml/snakeyaml/2.3/snakeyaml-2.3.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.4.1/spring-boot-starter-jdbc-3.4.1.jar:/home/ahibou/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar:/home/ahibou/.m2/repository/org/springframework/spring-jdbc/6.2.1/spring-jdbc-6.2.1.jar:/home/ahibou/.m2/repository/org/hibernate/orm/hibernate-core/6.6.4.Final/hibernate-core-6.6.4.Final.jar:/home/ahibou/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/home/ahibou/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/home/ahibou/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/home/ahibou/.m2/repository/org/springframework/data/spring-data-jpa/3.4.1/spring-data-jpa-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/data/spring-data-commons/3.4.1/spring-data-commons-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/spring-orm/6.2.1/spring-orm-6.2.1.jar:/home/ahibou/.m2/repository/org/springframework/spring-tx/6.2.1/spring-tx-6.2.1.jar:/home/ahibou/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar:/home/ahibou/.m2/repository/org/springframework/spring-aspects/6.2.1/spring-aspects-6.2.1.jar:/home/ahibou/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.4.1/spring-boot-starter-security-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/spring-aop/6.2.1/spring-aop-6.2.1.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.4.1/spring-boot-starter-web-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.4.1/spring-boot-starter-json-3.4.1.jar:/home/ahibou/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.18.2/jackson-datatype-jdk8-2.18.2.jar:/home/ahibou/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.2/jackson-module-parameter-names-2.18.2.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.4.1/spring-boot-starter-tomcat-3.4.1.jar:/home/ahibou/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.34/tomcat-embed-core-10.1.34.jar:/home/ahibou/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.34/tomcat-embed-el-10.1.34.jar:/home/ahibou/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.34/tomcat-embed-websocket-10.1.34.jar:/home/ahibou/.m2/repository/org/springframework/spring-webmvc/6.2.1/spring-webmvc-6.2.1.jar:/home/ahibou/.m2/repository/org/springframework/security/spring-security-core/6.4.2/spring-security-core-6.4.2.jar:/home/ahibou/.m2/repository/org/springframework/security/spring-security-crypto/6.4.2/spring-security-crypto-6.4.2.jar:/home/ahibou/.m2/repository/org/springframework/spring-context/6.2.1/spring-context-6.2.1.jar:/home/ahibou/.m2/repository/org/springframework/spring-expression/6.2.1/spring-expression-6.2.1.jar:/home/ahibou/.m2/repository/io/micrometer/micrometer-observation/1.14.2/micrometer-observation-1.14.2.jar:/home/ahibou/.m2/repository/io/micrometer/micrometer-commons/1.14.2/micrometer-commons-1.14.2.jar:/home/ahibou/.m2/repository/org/springframework/security/spring-security-config/6.4.2/spring-security-config-6.4.2.jar:/home/ahibou/.m2/repository/org/xerial/sqlite-jdbc/3.47.1.0/sqlite-jdbc-3.47.1.0.jar:/home/ahibou/.m2/repository/org/hibernate/orm/hibernate-community-dialects/6.6.3.Final/hibernate-community-dialects-6.6.3.Final.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot/3.4.1/spring-boot-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.4.1/spring-boot-autoconfigure-3.4.1.jar:/home/ahibou/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar:/home/ahibou/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar:/home/ahibou/.m2/repository/com/squareup/okhttp3/okhttp/4.11.0/okhttp-4.11.0.jar:/home/ahibou/.m2/repository/com/squareup/okio/okio/3.2.0/okio-3.2.0.jar:/home/ahibou/.m2/repository/com/squareup/okio/okio-jvm/3.2.0/okio-jvm-3.2.0.jar:/home/ahibou/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.25/kotlin-stdlib-common-1.9.25.jar:/home/ahibou/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.9.25/kotlin-stdlib-1.9.25.jar:/home/ahibou/.m2/repository/org/jetbrains/annotations/13.0/annotations-13.0.jar:/home/ahibou/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.25/kotlin-stdlib-jdk8-1.9.25.jar:/home/ahibou/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.25/kotlin-stdlib-jdk7-1.9.25.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-mail/3.3.0/spring-boot-starter-mail-3.3.0.jar:/home/ahibou/.m2/repository/org/springframework/spring-context-support/6.2.1/spring-context-support-6.2.1.jar:/home/ahibou/.m2/repository/org/eclipse/angus/jakarta.mail/2.0.3/jakarta.mail-2.0.3.jar:/home/ahibou/.m2/repository/org/springdoc/springdoc-openapi-ui/1.8.0/springdoc-openapi-ui-1.8.0.jar:/home/ahibou/.m2/repository/org/springdoc/springdoc-openapi-webmvc-core/1.8.0/springdoc-openapi-webmvc-core-1.8.0.jar:/home/ahibou/.m2/repository/org/springdoc/springdoc-openapi-common/1.8.0/springdoc-openapi-common-1.8.0.jar:/home/ahibou/.m2/repository/io/swagger/core/v3/swagger-core/2.2.20/swagger-core-2.2.20.jar:/home/ahibou/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.18.2/jackson-dataformat-yaml-2.18.2.jar:/home/ahibou/.m2/repository/io/swagger/core/v3/swagger-annotations/2.2.20/swagger-annotations-2.2.20.jar:/home/ahibou/.m2/repository/io/swagger/core/v3/swagger-models/2.2.20/swagger-models-2.2.20.jar:/home/ahibou/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/home/ahibou/.m2/repository/org/webjars/swagger-ui/5.11.8/swagger-ui-5.11.8.jar:/home/ahibou/.m2/repository/org/springframework/session/spring-session/1.3.5.RELEASE/spring-session-1.3.5.RELEASE.jar:/home/ahibou/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ahibou/.m2/repository/org/springframework/session/spring-session-core/3.4.1/spring-session-core-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/spring-jcl/6.2.1/spring-jcl-6.2.1.jar:/home/ahibou/.m2/repository/org/springframework/spring-web/6.2.1/spring-web-6.2.1.jar:/home/ahibou/.m2/repository/org/springframework/spring-core/6.2.1/spring-core-6.2.1.jar:/home/ahibou/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar:/home/ahibou/.m2/repository/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.jar:/home/ahibou/.m2/repository/org/springframework/security/spring-security-web/6.4.2/spring-security-web-6.4.2.jar:/home/ahibou/.m2/repository/org/springframework/spring-beans/6.2.1/spring-beans-6.2.1.jar:/home/ahibou/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.18.2/jackson-datatype-jsr310-2.18.2.jar:/home/ahibou/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.18.2/jackson-annotations-2.18.2.jar:/home/ahibou/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.18.2/jackson-core-2.18.2.jar:/home/ahibou/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.18.2/jackson-databind-2.18.2.jar:/home/ahibou/.m2/repository/org/sonarsource/scanner/maven/sonar-maven-plugin/5.0.0.4389/sonar-maven-plugin-5.0.0.4389.jar:/home/ahibou/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/home/ahibou/.m2/repository/org/codehaus/plexus/plexus-utils/1.5.5/plexus-utils-1.5.5.jar:/home/ahibou/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar:/home/ahibou/.m2/repository/org/sonarsource/scanner/lib/sonar-scanner-java-library/3.1.1.261/sonar-scanner-java-library-3.1.1.261.jar:/home/ahibou/.m2/repository/com/squareup/okhttp3/okhttp-urlconnection/4.12.0/okhttp-urlconnection-4.12.0.jar:/home/ahibou/.m2/repository/com/squareup/okhttp3/logging-interceptor/4.12.0/logging-interceptor-4.12.0.jar:/home/ahibou/.m2/repository/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar:/home/ahibou/.m2/repository/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.jar:/home/ahibou/.m2/repository/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar:/home/ahibou/.m2/repository/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar:/home/ahibou/.m2/repository/commons-io/commons-io/2.16.1/commons-io-2.16.1.jar:/home/ahibou/.m2/repository/org/sonarsource/scanner/lib/sonar-scanner-java-library-batch-interface/3.1.1.261/sonar-scanner-java-library-batch-interface-3.1.1.261.jar:/home/ahibou/.m2/repository/io/github/hakky54/sslcontext-kickstart/8.3.6/sslcontext-kickstart-8.3.6.jar:/home/ahibou/.m2/repository/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar:/home/ahibou/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar:/home/ahibou/.m2/repository/io/jsonwebtoken/jjwt-api/0.12.6/jjwt-api-0.12.6.jar:/home/ahibou/.m2/repository/io/micrometer/micrometer-registry-prometheus/1.14.2/micrometer-registry-prometheus-1.14.2.jar:/home/ahibou/.m2/repository/io/micrometer/micrometer-core/1.14.2/micrometer-core-1.14.2.jar:/home/ahibou/.m2/repository/io/prometheus/prometheus-metrics-core/1.3.5/prometheus-metrics-core-1.3.5.jar:/home/ahibou/.m2/repository/io/prometheus/prometheus-metrics-model/1.3.5/prometheus-metrics-model-1.3.5.jar:/home/ahibou/.m2/repository/io/prometheus/prometheus-metrics-config/1.3.5/prometheus-metrics-config-1.3.5.jar:/home/ahibou/.m2/repository/io/prometheus/prometheus-metrics-tracer-common/1.3.5/prometheus-metrics-tracer-common-1.3.5.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.4.1/spring-boot-starter-actuator-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.4.1/spring-boot-actuator-autoconfigure-3.4.1.jar:/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-actuator/3.4.1/spring-boot-actuator-3.4.1.jar:/home/ahibou/.m2/repository/io/micrometer/micrometer-jakarta9/1.14.2/micrometer-jakarta9-1.14.2.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/home/ahibou/IdeaProjects/CryptoCurrency_Project/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'CryptoCurrency_Project 0.0.1-SNAPSHOT API'
/home/ahibou/.m2/repository/io/jsonwebtoken/jjwt-api/0.12.6/jjwt-api-0.12.6.jar = 1718999590000
/home/ahibou/.m2/repository/io/micrometer/micrometer-registry-prometheus/1.14.2/micrometer-registry-prometheus-1.14.2.jar = 1733826051000
/home/ahibou/.m2/repository/io/micrometer/micrometer-core/1.14.2/micrometer-core-1.14.2.jar = 1733826021000
/home/ahibou/.m2/repository/io/prometheus/prometheus-metrics-core/1.3.5/prometheus-metrics-core-1.3.5.jar = 1734096867000
/home/ahibou/.m2/repository/io/prometheus/prometheus-metrics-model/1.3.5/prometheus-metrics-model-1.3.5.jar = 1734096865000
/home/ahibou/.m2/repository/io/prometheus/prometheus-metrics-config/1.3.5/prometheus-metrics-config-1.3.5.jar = 1734096867000
/home/ahibou/.m2/repository/io/prometheus/prometheus-metrics-tracer-common/1.3.5/prometheus-metrics-tracer-common-1.3.5.jar = 1734096867000
/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.4.1/spring-boot-starter-actuator-3.4.1.jar = 1734615612000
/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.4.1/spring-boot-actuator-autoconfigure-3.4.1.jar = 1734615622000
/home/ahibou/.m2/repository/org/springframework/boot/spring-boot-actuator/3.4.1/spring-boot-actuator-3.4.1.jar = 1734615622000
/home/ahibou/.m2/repository/io/micrometer/micrometer-jakarta9/1.14.2/micrometer-jakarta9-1.14.2.jar = 1733826022000
/home/ahibou/IdeaProjects/CryptoCurrency_Project/src/main/java = 1733658305833
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/overview-tree.html = 1736486450337
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/copy.svg = 1736486450461
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/index-all.html = 1736486450451
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/search.js = 1736486450463
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/stylesheet.css = 1736486450460
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/type-search-index.js = 1736486450392
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/allpackages-index.html = 1736486450390
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/tag-search-index.js = 1736486450394
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/search.html = 1736486450452
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/module-search-index.js = 1736486450391
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/link.svg = 1736486450462
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/package-search-index.js = 1736486450392
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/overview-summary.html = 1736486450454
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/script.js = 1736486450461
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/element-list = 1736486450089
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/member-search-index.js = 1736486450393
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/index.html = 1736486450340
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/help-doc.html = 1736486450458
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/search-page.js = 1736486450464
/home/ahibou/IdeaProjects/CryptoCurrency_Project/target/reports/apidocs/allclasses-index.html = 1736486450387
